  1. "gbifID"

	Longest value:         11 characters
	Most common values:    USNM A16396 (1x)
	                       USNM 101402 (1x)
	                       USNM B28085 (1x)
	                       USNM 289875 (1x)
	                       USNM 562118 (1x)

 24. "recordNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       118
	Unique values:         5
	Longest value:         5 characters
	Most common values:    None (584474x)
	                       l (115x)
	                       du (1x)
	                       riley (1x)
	                       sta (1x)

 25. "recordedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       577469
	Unique values:         13251
	Longest value:         60 characters
	Most common values:    Collector Unknown (29834x)
	                       A. Wetmore (25331x)
	                       T. Burleigh (24194x)
	                       M. Carriker (23374x)
	                       E. Mearns (14603x)

 26. "recordedByID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 27. "individualCount"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       584592
	Unique values:         49
	Smallest value:        1
	Largest value:         133
	Sum:                   660,916
	Mean:                  1.131
	Median:                1
	StDev:                 0.839
	Most decimal places:   0
	Most common values:    1 (558309x)
	                       2 (6799x)
	                       4 (6794x)
	                       3 (6435x)
	                       5 (3136x)

 28. "organismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 29. "organismQuantityType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 30. "sex"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       472288
	Unique values:         3
	Longest value:         6 characters
	Most common values:    MALE (279199x)
	                       FEMALE (193089x)
	                       None (112304x)

 31. "lifeStage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       125085
	Unique values:         8
	Longest value:         8 characters
	Most common values:    None (459507x)
	                       Adult (81111x)
	                       Immature (27828x)
	                       Juvenile (10762x)
	                       Chick (3709x)

 32. "reproductiveCondition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 33. "caste"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 34. "behavior"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 35. "vitality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 36. "establishmentMeans"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 37. "degreeOfEstablishment"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 38. "pathway"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 39. "georeferenceVerificationStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 40. "occurrenceStatus"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         7 characters
	Most common values:    PRESENT (584592x)

 41. "preparations"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584586
	Unique values:         133
	Longest value:         76 characters
	Most common values:    Skin: Whole (453850x)
	                       Skeleton: Whole (39674x)
	                       Egg(s) (28873x)
	                       Fluid: Whole (26123x)
	                       Skeleton: Partial (8008x)

 42. "disposition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 43. "associatedOccurrences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 44. "associatedReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 45. "associatedSequences"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4487
	Unique values:         4431
	Longest value:         12,558 characters
	Most common values:    None (580105x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=PRJNA521985 (34x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=AY273835 (10x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=AY273864 (8x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=AY273832 (3x)

 46. "associatedTaxa"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 47. "otherCatalogNumbers"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 48. "occurrenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       12178
	Unique values:         7342
	Longest value:         6,354 characters
	Most common values:    None (572414x)
	                       Univ. of Connecticut tag (690x)
	                       breeding (410x)
	                       Breeding (144x)
	                       Univ. of Arizona tag (142x)

 49. "organismID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 50. "organismName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 51. "organismScope"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 52. "associatedOrganisms"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 53. "previousIdentifications"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 54. "organismRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 55. "materialEntityID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 56. "materialEntityRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 57. "verbatimLabel"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 58. "materialSampleID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 59. "eventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 60. "parentEventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 61. "eventType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 62. "fieldNumber"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 63. "eventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       543231
	Unique values:         51162
	Longest value:         21 characters
	Most common values:    None (41361x)
	                       1865 (620x)
	                       1877 (533x)
	                       1966 (478x)
	                       1926 (419x)

 64. "eventTime"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 65. "startDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       510523
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   86,399,273
	Mean:                  169.237
	Median:                158
	StDev:                 95.016
	Most decimal places:   0
	Most common values:    None (74069x)
	                       140 (2507x)
	                       141 (2480x)
	                       134 (2428x)
	                       135 (2416x)

 66. "endDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       510523
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   86,403,628
	Mean:                  169.245
	Median:                159
	StDev:                 95.013
	Most decimal places:   0
	Most common values:    None (74069x)
	                       140 (2508x)
	                       141 (2480x)
	                       134 (2427x)
	                       135 (2416x)

 67. "year"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       543216
	Unique values:         205
	Smallest value:        1,818
	Largest value:         2,023
	Sum:                   1,049,238,313
	Mean:                  1,931.531
	Median:                1,931
	StDev:                 34.867
	Most decimal places:   0
	Most common values:    None (41376x)
	                       1,965 (14461x)
	                       1,964 (13001x)
	                       1,966 (10898x)
	                       1,912 (9421x)

 68. "month"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       530715
	Unique values:         13
	Smallest value:        1
	Largest value:         12
	Sum:                   3,227,863
	Mean:                  6.082
	Median:                6
	StDev:                 3.119
	Most decimal places:   0
	Most common values:    5 (70341x)
	                       6 (61173x)
	                       4 (54173x)
	                       None (53877x)
	                       3 (50525x)

 69. "day"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       510158
	Unique values:         32
	Smallest value:        1
	Largest value:         31
	Sum:                   8,002,701
	Mean:                  15.687
	Median:                16
	StDev:                 8.712
	Most decimal places:   0
	Most common values:    None (74434x)
	                       20 (17976x)
	                       10 (17940x)
	                       8 (17679x)
	                       15 (17667x)

 70. "verbatimEventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       349150
	Unique values:         43995
	Longest value:         60 characters
	Most common values:    None (235442x)
	                       -- -- ---- (29351x)
	                       -- -- 18-- (7781x)
	                       -- -- 19-- (573x)
	                       -- -- 1877 (517x)

 71. "habitat"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       17236
	Unique values:         4924
	Longest value:         191 characters
	Most common values:    None (567356x)
	                       montane forest (638x)
	                       forest edge (421x)
	                       coastal forest (382x)
	                       forest (245x)

 72. "samplingProtocol"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 73. "sampleSizeValue"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 74. "sampleSizeUnit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 75. "samplingEffort"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 76. "fieldNotes"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 77. "eventRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 78. "locationID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 79. "higherGeographyID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 80. "higherGeography"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584590
	Unique values:         6799
	Longest value:         95 characters
	Most common values:    Locality Unknown (12719x)
	                       North America, United States, Alaska (6632x)
	                       North America, United States, District of Columbia (6476x)
	                       Africa, Egypt, Matruh (5317x)
	                       North America, Costa Rica (5204x)

 81. "continent"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       557092
	Unique values:         8
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (322157x)
	                       ASIA (96833x)
	                       SOUTH_AMERICA (69099x)
	                       AFRICA (47406x)
	                       None (27500x)

 82. "waterBody"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       26077
	Unique values:         68
	Longest value:         55 characters
	Most common values:    None (558515x)
	                       North Pacific Ocean (12945x)
	                       South Pacific Ocean (5674x)
	                       Indian Ocean (2683x)
	                       North Atlantic Ocean, Mediterranean Sea (1992x)

 83. "islandGroup"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 84. "island"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 85. "countryCode"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       580856
	Unique values:         217
	Longest value:         2 characters
	Most common values:    US (216836x)
	                       CO (28553x)
	                       MX (28229x)
	                       PA (27171x)
	                       CA (17452x)

 86. "stateProvince"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       490721
	Unique values:         2243
	Longest value:         71 characters
	Most common values:    None (93871x)
	                       Alaska (19380x)
	                       California (18820x)
	                       Virginia (13422x)
	                       Arizona (13143x)

 87. "county"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       231020
	Unique values:         3217
	Longest value:         39 characters
	Most common values:    None (353572x)
	                       Bergen (4928x)
	                       Aleutians West Census Area (3964x)
	                       Latah (3591x)
	                       Canal Zone (3404x)

 88. "municipality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 89. "locality"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       477041
	Unique values:         64256
	Longest value:         929 characters
	Most common values:    None (107551x)
	                       Bahig (4785x)
	                       Fort Lee (3115x)
	                       Moscow (2546x)
	                       Washington (2355x)

 90. "verbatimLocality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 91. "verbatimElevation"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1269
	Unique values:         197
	Longest value:         84 characters
	Most common values:    None (583323x)
	                       sea level (746x)
	                       1100 ft (22x)
	                       ca. 8800 ft (19x)
	                       >2000 ft (19x)

 92. "verticalDatum"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 93. "verbatimDepth"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 94. "minimumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 95. "maximumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 96. "locationAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 97. "locationRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 98. "decimalLatitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       28026
	Unique values:         3291
	Smallest value:        -77.844
	Largest value:         78.88
	Sum:                   416,332.613
	Mean:                  14.855
	Median:                10.08
	StDev:                 24.36
	Most decimal places:   6
	Most common values:    None (556566x)
	                       34.961 (991x)
	                       31.501 (663x)
	                       9.03 (591x)
	                       8.25 (507x)

 99. "decimalLongitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       28026
	Unique values:         3652
	Smallest value:        -179.95
	Largest value:         179.52
	Sum:                   -762,720.186
	Mean:                  -27.215
	Median:                -58.289
	StDev:                 89.098
	Most decimal places:   6
	Most common values:    None (556566x)
	                       69.278 (991x)
	                       65.845 (663x)
	                       36.15 (546x)
	                       38.18 (502x)

100. "coordinateUncertaintyInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

101. "coordinatePrecision"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

102. "pointRadiusSpatialFit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

103. "verbatimCoordinateSystem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       17311
	Unique values:         5
	Longest value:         23 characters
	Most common values:    None (567281x)
	                       Degrees Minutes Seconds (17206x)
	                       UTM (100x)
	                       Unknown (3x)
	                       Decimal degrees (2x)

104. "verbatimSRS"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

105. "footprintWKT"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

106. "footprintSRS"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

107. "footprintSpatialFit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

108. "georeferencedBy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

109. "georeferencedDate"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

110. "georeferenceProtocol"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1250
	Unique values:         12
	Longest value:         21 characters
	Most common values:    None (583342x)
	                       GPS (739x)
	                       Google Earth maps (195x)
	                       GEOLocate tool (179x)
	                       Map (71x)

111. "georeferenceSources"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

112. "georeferenceRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

113. "geologicalContextID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

114. "earliestEonOrLowestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

115. "latestEonOrHighestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

116. "earliestEraOrLowestErathem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

117. "latestEraOrHighestErathem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

118. "earliestPeriodOrLowestSystem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

119. "latestPeriodOrHighestSystem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

120. "earliestEpochOrLowestSeries"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

121. "latestEpochOrHighestSeries"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

122. "earliestAgeOrLowestStage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

123. "latestAgeOrHighestStage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

124. "lowestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

125. "highestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

126. "lithostratigraphicTerms"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

127. "group"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

128. "formation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

129. "member"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

130. "bed"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

131. "identificationID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

132. "verbatimIdentification"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

133. "identificationQualifier"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       698
	Unique values:         6
	Longest value:         12 characters
	Most common values:    None (583894x)
	                       uncertain (663x)
	                       cf. (29x)
	                       sp. aff. (3x)
	                       near (2x)

134. "typeStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3960
	Unique values:         4
	Longest value:         9 characters
	Most common values:    None (580632x)
	                       TYPE (2759x)
	                       COTYPE (1200x)
	                       LECTOTYPE (1x)

135. "identifiedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3386
	Unique values:         70
	Longest value:         129 characters
	Most common values:    None (581206x)
	                       Wetmore, Alexander (2382x)
	                       Bohorquez, Clara I (175x)
	                       Verhelst, Juan C (158x)
	                       Whatton, James F., (BIRDS), Smithsonian Institution - National Museum of Natural History (UNITED STATES) (82x)

136. "identifiedByID"

	Type of data:          Boolean
